0
 0a 30 68 3d 83 ff 97 fe 9b 41 33 ff 4e 02 d3 fe fe f9 fb 0a 73 fa 0a 31 68 3d 90 ff 8a fe 78 41 1f ff 56 02 d3 fe fe f9 fb 0a 73 fa 0a 32 68 3d 85 ff a0 fe 6c 41 32 ff 63 02 d1 fe fe f9 fb 0a 73 fa 0a 33 68 3d 78 ff 99 fe 87 41 3c ff 5b 02 cf fe fe f9 fb 0a 73 fa 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d 70 ff 84 fe 72 41 2e ff 53 02 d2 fe c9 f9 21 0b 6e fa 0a 31 68 3d 7a ff 8a fe 72 41 2e ff 53 02 d8 fe c9 f9 21 0b 6e fa 0a 32 68 3d 70 ff 83 fe 7b 41 3b ff 65 02 d8 fe c9 f9 21 0b 6e fa 0a 33 68 3d 72 ff 9a fe 9d 41 2a ff 5a 02 d0 fe c9 f9 21 0b 6e fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 8b ff 9a fe 7a 41 28 ff 56 02 cc fe e8 f9 ee 0a dc f9 0a 31 68 3d 8b ff 9a fe 7a 41 28 ff 56 02 d3 fe e8 f9 ee 0a dc f9 0a 32 68 3d 7d ff 90 fe 8a 41 2f ff 56 02 d3 fe e8 f9 ee 0a dc f9 0a 33 68 3d 71 ff 9c fe 8b 41 2c ff 5d 02 d4 fe d4 f9 00 0b 01 fa 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 7a ff 87 fe 89 41 3d ff 49 02 cd fe df f9 1e 0b ea f9 0a 31 68 3d 7a ff 87 fe 96 41 2c ff 57 02 c2 fe df f9 1e 0b ea f9 0a 32 68 3d 78 ff 8e fe 96 41 2c ff 57 02 c2 fe df f9 1e 0b ea f9 0a 33 68 3d 6c ff 90 fe 95 41 3c ff 5d 02 d1 fe df f9 1e 0b ea f9 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 72 ff 99 fe 82 41 42 ff 65 02 d4 fe c4 f9 eb 0a 1f fa 0a 31 68 3d 72 ff 99 fe 82 41 42 ff 6a 02 cd fe c4 f9 eb 0a 1f fa 0a 32 68 3d 6b ff 92 fe 6b 41 43 ff 6a 02 cd fe c4 f9 eb 0a 1f fa 0a 33 68 3d 72 ff 91 fe 88 41 3d ff 52 02 d2 fe c4 f9 eb 0a 1f fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 7a ff 90 fe a2 41 24 ff 5a 02 cf fe cf f9 f3 0a 58 fa 0a 31 68 3d 79 ff 9a fe 99 41 20 ff 58 02 d3 fe cf f9 f3 0a 58 fa 0a 32 68 3d 79 ff 9a fe 99 41 20 ff 55 02 d0 fe cf f9 f3 0a 58 fa 0a 33 68 3d 75 ff 83 fe 8a 41 37 ff 55 02 d0 fe cf f9 f3 0a 58 fa 02 00 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20
 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 2d 2d 2d 2d 2d 2d 2d 2d 2d 72 72 72 72 00 00 0a 00 3f 72 72 72 72 00 00 0a 00 3f 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d
 2d 2d 2d 2d 2d 2d 2d 2d 2d 72 72 72 72 00 00 0a 00 3f 72 72 72 72 00 00 0a 00 3f 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 72 72 72 72 72 72 72 72 eb 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d
 2d 2d 2d 2d 2d 2d 2d 2d 2d 72 72 72 72 00 00 0a 00 3f 72 72 72 72 00 00 0a 00 3f 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 72 72 72 72 00 00 0a 00 3f 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d
 2d 2d 2d 2d 2d 2d 2d 2d 2d 72 72 72 72 00 00 0a 00 3f 72 72 72 72 00 00 0a 00 3f 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 72 72 72 72 00 00 0a 00 3f 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d
 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 54 68 69 73 20 69 73 20 62 65 61 63 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 ba 92 00 01 00 00 00 00 00 9c f9 f5 0a 07 fa 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 7c ff 9d fe 7d 41 34 ff 5d 02 d0 fe cf f9 17 0b 0b fa 0a 31 68 3d 77 ff af fe 8e 41 38 ff 66 02 d7 fe cf f9 17 0b 0b fa 0a 32 68 3d 75 ff 9f fe 8b 41 34 ff 65 02 cf fe cf f9 17 0b 0b fa 0a 33 68 3d 75 ff 9f fe 8b 41 3c ff 5f 02 d4 fe cf f9 17 0b 0b fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 75 ff 93 fe 76 41 2d ff 4b 02 c8 fe 98 f9 03 0b cf f9 0a 31 68 3d 77 ff ab fe 70 41 27 ff 55 02 c3 fe 98 f9 03 0b cf f9 0a 32 68 3d 77 ff ab fe 70 41 2e ff 53 02 c8 fe 98 f9 03 0b cf f9 0a 33 68 3d 70 ff a8 fe 92 41 2e ff 53 02 c8 fe 98 f9 03 0b cf f9 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 71 ff 99 fe 91 41 2d ff 4d 02 d5 fe ab f9 28 0b 06 fa 0a 31 68 3d 7b ff aa fe 76 41 39 ff 70 02 d7 fe ab f9 28 0b 06 fa 0a 32 68 3d 66 ff 9d fe 6f 41 1d ff 75 02 d2 fe ab f9 28 0b 06 fa 0a 33 68 3d 66 ff 9d fe 7d 41 30 ff 71 02 da fe ab f9 28 0b 06 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 85 ff 9e fe 81 41 39 ff 63 02 bf fe b0 f9 44 0b 3e f9 0a 31 68 3d 87 ff a8 fe 9a 41 48 ff 69 02 bf fe b0 f9 44 0b 3e f9 0a 32 68 3d 86 ff a0 fe 6e 41 48 ff 67 02 c8 fe b0 f9 44 0b 3e f9 0a 33 68 3d 6c ff a8 fe 7c 41 3c ff 5c 02 c9 fe b0 f9 44 0b 3e f9 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 97 ff a3 fe 8c 41 35 ff 56 02 ce fe aa f9 01 0b ff f9 0a 31 68 3d 86 ff 8f fe 95 41 2a ff 54 02 c5 fe aa f9 01 0b ff f9 0a 32 68 3d 75 ff 95 fe 6c 41 1f ff 5e 02 c1 fe aa f9 01 0b ff f9 0a 33 68 3d 75 ff 95 fe 93 41 1d ff 62 02 b6 fe aa f9 01 0b ff f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 7e ff a7 fe 6c 41 36 ff 68 02 ba fe c0 f9 16 0b d6 f9 0a 31 68 3d 67 ff a2 fe 7a 41 41 ff 68 02 ba fe c0 f9 16 0b d6 f9 0a 32 68 3d 71 ff a2 fe 85 41 57 ff 5d 02 cc fe c0 f9 13 0b 0b fa 0a 33 68 3d 62 ff 98 fe 77 41 45 ff 5a 02 cb fe 94 f9 13 0b 0b fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 79 ff 9c fe 78 41 3a ff 50 02 c5 fe b5 f9 13 0b d2 f9 0a 31 68 3d 7a ff a0 fe 78 41 3a ff 50 02 c5 fe b5 f9 13 0b d2 f9 0a 32 68 3d 73 ff ab fe 8f 41 28 ff 49 02 c3 fe b5 f9 13 0b d2 f9 0a 33 68 3d 95 ff a7 fe 7f 41 34 ff 54 02 ce fe b5 f9 13 0b d2 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 79 ff 96 fe 84 41 37 ff 57 02 c8 fe b6 f9 14 0b 03 fa 0a 31 68 3d 79 ff 96 fe 80 41 35 ff 66 02 d0 fe b6 f9 14 0b 03 fa 0a 32 68 3d 7a ff 96 fe 80 41 35 ff 66 02 d0 fe b6 f9 14 0b 03 fa 0a 33 68 3d 5f ff a4 fe 91 41 31 ff 5f 02 d5 fe b6 f9 14 0b 03 fa 00 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 93 ff 9f fe 64 41 3b ff 6a 02 c7 fe b3 f9 f3 0a b1 f9 0a 31 68 3d 82 ff 9f fe 64 41 3b ff 6a 02 cc fe b3 f9 f3 0a b1 f9 0a 32 68 3d 7e ff ad fe 81 41 3c ff 60 02 cc fe b3 f9 f3 0a b1 f9 0a 33 68 3d 92 ff ae fe 84 41 33 ff 5b 02 ce fe b3 f9 f3 0a b1 f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 04 00 00 00 90 6b 00 20
 7c 2d 2d 2d 4e 6f 20 70 61 79 6c 6f 61 64 20 72 65 73 70 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 7c
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 7e ff a2 fe 7a 41 3b ff 5c 02 de fe ab f9 16 0b b9 f9 0a 31 68 3d 8c ff a7 fe 80 41 39 ff 4e 02 d4 fe ab f9 16 0b b9 f9 0a 32 68 3d 8c ff a7 fe 80 41 33 ff 54 02 ce fe ab f9 16 0b b9 f9 0a 33 68 3d 6a ff a3 fe 92 41 33 ff 54 02 ce fe ab f9 16 0b b9 f9 98 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20
 0a 30 68 3d 7b ff ab fe 6f 41 36 ff 60 02 d0 fe ca f9 35 0b 15 fa 0a 31 68 3d 7c ff 9f fe 84 41 42 ff 5d 02 d0 fe ca f9 35 0b 15 fa 0a 32 68 3d 8d ff 9b fe 7d 41 44 ff 5b 02 d5 fe ca f9 35 0b 15 fa 0a 33 68 3d 8d ff 9b fe 7d 41 31 ff 61 02 d4 fe ca f9 35 0b 15 fa 98 ff 01 00 68 74 00 20 a0 ff 02 20 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 76 ff a8 fe 72 41 33 ff 4d 02 dc fe bb f9 1a 0b f7 f9 0a 31 68 3d 77 ff 96 fe 84 41 3e ff 56 02 d1 fe bb f9 1a 0b f7 f9 0a 32 68 3d 77 ff 96 fe 84 41 3d ff 5b 02 c4 fe bb f9 1a 0b f7 f9 0a 33 68 3d 6f ff ae fe 79 41 3d ff 5b 02 c4 fe bb f9 1a 0b f7 f9 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 83 ff 96 fe 7e 41 41 ff 57 02 cf fe ca f9 09 0b c0 f9 0a 31 68 3d 83 ff 96 fe 7e 41 3c ff 6c 02 cf fe ca f9 09 0b c0 f9 0a 32 68 3d 71 ff 94 fe 91 41 3c ff 6c 02 cf fe ca f9 09 0b c0 f9 0a 33 68 3d 72 ff a6 fe 83 41 3a ff 60 02 d5 fe ca f9 09 0b c0 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 7f ff 9e fe 78 41 36 ff 73 02 ce fe d1 f9 2a 0b dc f9 0a 31 68 3d 6e ff ab fe 71 41 38 ff 59 02 c8 fe d1 f9 2a 0b dc f9 0a 32 68 3d 6e ff ab fe 84 41 31 ff 5c 02 bf fe d1 f9 2a 0b dc f9 0a 33 68 3d 81 ff ae fe 84 41 31 ff 5c 02 bf fe d1 f9 2a 0b dc f9 98 ff 01 00 68 74 00 20 a0 ff 02 20 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 71 ff 9d fe 6e 41 42 ff 63 02 dd fe db f9 11 0b b0 f9 0a 31 68 3d 75 ff b3 fe 84 41 2f ff 65 02 d4 fe db f9 11 0b b0 f9 0a 32 68 3d 76 ff ab fe 8a 41 41 ff 66 02 c9 fe db f9 11 0b b0 f9 0a 33 68 3d 76 ff ab fe 82 41 3d ff 66 02 bd fe db f9 11 0b b0 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 84 ff ac fe 7a 41 3a ff 65 02 c5 fe ea f9 18 0b 07 fa 0a 31 68 3d 73 ff 9d fe 61 41 4c ff 52 02 d4 fe ea f9 18 0b 07 fa 0a 32 68 3d 7b ff 9b fe 79 41 34 ff 41 02 d2 fe ea f9 18 0b 07 fa 0a 33 68 3d 7e ff ae fe 89 41 2c ff 58 02 c1 fe b8 f9 11 0b 31 fa 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 78 ff 94 fe 9c 41 39 ff 4f 02 d1 fe ad f9 05 0b 50 fa 0a 31 68 3d 76 ff 9e fe 8c 41 2d ff 57 02 d1 fe ad f9 05 0b 50 fa 0a 32 68 3d 83 ff 9f fe 86 41 26 ff 6c 02 c5 fe ad f9 05 0b 50 fa 0a 33 68 3d 83 ff 9f fe 86 41 35 ff 82 02 c4 fe ad f9 fb 0a 1b fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 6f ff ac fe 91 41 38 ff 71 02 ce fe e2 f9 0e 0b 1b fa 0a 31 68 3d 80 ff a3 fe 8d 41 38 ff 71 02 ce fe e2 f9 0e 0b 1b fa 0a 32 68 3d 85 ff 95 fe 7e 41 38 ff 63 02 c6 fe e2 f9 0e 0b 1b fa 0a 33 68 3d 7f ff a5 fe 68 41 37 ff 5b 02 d5 fe e2 f9 0e 0b 1b fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d 6c ff a1 fe 6f 41 25 ff 5b 02 c8 fe c2 f9 35 0b 63 fa 0a 31 68 3d 7d ff ac fe 7a 41 2e ff 5d 02 be fe c2 f9 35 0b 63 fa 0a 32 68 3d 7d ff af fe 90 41 37 ff 65 02 c7 fe c2 f9 35 0b 63 fa 0a 33 68 3d 83 ff af fe 90 41 37 ff 5f 02 cc fe c2 f9 35 0b 63 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 7a ff 9d fe 95 41 3d ff 6f 02 c8 fe d7 f9 17 0b e9 f9 0a 31 68 3d 85 ff 97 fe 90 41 3d ff 6f 02 c8 fe d7 f9 17 0b e9 f9 0a 32 68 3d 5f ff ae fe 7c 41 3d ff 61 02 d5 fe d7 f9 17 0b e9 f9 0a 33 68 3d 6a ff a5 fe 68 41 3a ff 50 02 d9 fe d7 f9 17 0b e9 f9 98 ff 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 75 ff ab fe 6a 41 39 ff 54 02 d0 fe e1 f9 ed 0a 18 fa 0a 31 68 3d 75 ff ab fe 6a 41 28 ff 5d 02 c6 fe e1 f9 ed 0a 18 fa 0a 32 68 3d 8b ff b1 fe 72 41 28 ff 5d 02 c6 fe e1 f9 ed 0a 18 fa 0a 33 68 3d 7c ff a9 fe 6b 41 24 ff 5c 02 d2 fe e1 f9 ed 0a 18 fa 98 ff 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 8f ff 97 fe 85 41 29 ff 69 02 cf fe e3 f9 fc 0a d8 f9 0a 31 68 3d 7a ff 9c fe 6a 41 29 ff 6d 02 d4 fe e3 f9 fc 0a d8 f9 0a 32 68 3d 7a ff 9c fe 6a 41 2e ff 67 02 d0 fe e3 f9 fc 0a d8 f9 0a 33 68 3d 74 ff a2 fe 86 41 2e ff 67 02 d0 fe e3 f9 fc 0a d8 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 85 ff 9c fe 7b 41 41 ff 5b 02 d3 fe b9 f9 20 0b 9a f9 0a 31 68 3d 7a ff b6 fe 96 41 3c ff 5c 02 c4 fe b9 f9 20 0b 9a f9 0a 32 68 3d 6e ff a0 fe 96 41 37 ff 62 02 cd fe b9 f9 20 0b 9a f9 0a 33 68 3d 6e ff a0 fe 96 41 37 ff 70 02 d6 fe ec f9 0c 0b c4 f9 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 86 ff a4 fe 82 41 3d ff 58 02 ed fe aa f9 0a 0b 2f fa 0a 31 68 3d 7e ff a1 fe 6b 41 3c ff 56 02 d1 fe aa f9 0a 0b 2f fa 0a 32 68 3d 7e ff a1 fe 6b 41 3c ff 5e 02 d5 fe aa f9 0a 0b 2f fa 0a 33 68 3d 7d ff 9e fe 78 41 33 ff 5e 02 d5 fe d4 f9 22 0b fe f9 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 8d ff b6 fe 86 41 1f ff 54 02 c0 fe d4 f9 15 0b 2d fa 0a 31 68 3d 8d ff b6 fe 86 41 3a ff 5d 02 cb fe d4 f9 15 0b 2d fa 0a 32 68 3d 80 ff b2 fe 76 41 3a ff 5d 02 cb fe d4 f9 15 0b 2d fa 0a 33 68 3d 78 ff a7 fe 76 41 3f ff 5a 02 d7 fe f1 f9 21 0b 47 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 90 ff 97 fe 83 41 31 ff 51 02 d3 fe db f9 1c 0b 21 fa 0a 31 68 3d 7f ff 99 fe 82 41 2f ff 42 02 cc fe db f9 1c 0b 21 fa 0a 32 68 3d 7f ff 99 fe 82 41 30 ff 58 02 d0 fe db f9 1c 0b 21 fa 0a 33 68 3d 71 ff a2 fe 89 41 30 ff 58 02 d0 fe db f9 1c 0b 21 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 89 ff a4 fe 7a 41 3c ff 58 02 d3 fe 16 fa 0b 0b f1 f9 0a 31 68 3d 89 ff a4 fe 7a 41 42 ff 67 02 c7 fe 16 fa 0b 0b f1 f9 0a 32 68 3d 79 ff aa fe 73 41 42 ff 67 02 c7 fe 16 fa 0b 0b f1 f9 0a 33 68 3d 6f ff a5 fe 6a 41 3b ff 52 02 ba fe 16 fa 0b 0b f1 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 7e ff a3 fe 73 41 47 ff 53 02 ca fe ea f9 07 0b 62 fa 0a 31 68 3d 84 ff a3 fe 73 41 47 ff 64 02 cd fe ea f9 07 0b 62 fa 0a 32 68 3d 7c ff 99 fe 7b 41 3e ff 64 02 cd fe ea f9 07 0b 62 fa 0a 33 68 3d 97 ff 97 fe 81 41 2c ff 60 02 c8 fe ea f9 07 0b 62 fa 98 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
